197:                                 <button type="button" onclick="toggleAccordion('acc-header')" class="flex justify-between items-center w-full text-left py-2 group">
198:                                     <span class="flex items-center text-xs tracking-wide font-extrabold uppercase text-slate-600 group-hover:text-indigo-600 transition">
199:                                         <span class="bg-blue-50 text-blue-600 p-2 rounded-xl mr-3 text-base shadow-sm">🏠</span> Header & Menu
200:                                     </span>
201:                                     <svg id="arrow-acc-header" class="w-4 h-4 text-slate-400 group-hover:text-indigo-600 transition-transform duration-200" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2.5" d="M19 9l-7 7-7-7"></path></svg>
202:                                 </button>
203:                                 <div id="acc-header" class="accordion-content hidden pt-4 space-y-4">
204:                                     <div>
205:                                         <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Store Logo</label>
206:                                         @if($settings->header_logo)
207:                                             <div class="mb-3 p-2 border border-slate-100 rounded-xl bg-slate-50 flex items-center justify-between">
208:                                                 <img class="h-10 w-auto object-contain" src="{{ tenant_asset($settings->header_logo) }}" alt="Logo">
209:                                                 <span class="text-[10px] bg-indigo-50 text-indigo-600 font-bold px-2 py-1 rounded-full uppercase">Active</span>
210:                                             </div>
211:                                         @endif
212:                                         <div class="relative border-2 border-dashed border-slate-200 hover:border-indigo-400 rounded-xl p-4 text-center cursor-pointer transition bg-slate-50/50 group">
213:                                             <input type="file" name="header_logo" class="absolute inset-0 w-full h-full opacity-0 cursor-pointer z-10" onchange="updateFileName(this)">
214:                                             <div class="flex flex-col items-center gap-1">
215:                                                 <span class="text-xl group-hover:scale-110 transition duration-200">📁</span>
216:                                                 <span class="text-xs font-bold text-slate-700" id="file-header_logo-label">Upload New Logo</span>
217:                                                 <span class="text-[10px] text-slate-400">PNG, JPG up to 2MB</span>
218:                                             </div>
219:                                         </div>
220:                                     </div>
221:                                     <div>
222:                                         <div class="flex justify-between items-center mb-1">
223:                                             <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider">Navigation Links</label>
224:                                             <span class="text-[10px] text-indigo-500 font-black">Format: Label | URL</span>
225:                                         </div>
226:                                         @php 
227:                                             $menuText = ''; 
228:                                             if(is_array($settings->header_menu)) { 
229:                                                 foreach($settings->header_menu as $item) { 
230:                                                     $menuText .= $item['label'] . ' | ' . $item['url'] . "\n"; 
231:                                                 } 
232:                                             } 
233:                                         @endphp
234:                                         <textarea name="header_menu_text" rows="4" placeholder="Home | /&#10;Herbal Tea | #products&#10;About Us | /about" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl font-mono text-xs text-slate-700 outline-none input-premium leading-relaxed">{{ trim($menuText) }}</textarea>
235:                                     </div>
236:                                 </div>
237:                             </div>
238: 
239:                             <!-- Accordion: Hero Banner -->
240:                             <div class="py-4">
241:                                 <button type="button" onclick="toggleAccordion('acc-hero')" class="flex justify-between items-center w-full text-left py-2 group">
242:                                     <span class="flex items-center text-xs tracking-wide font-extrabold uppercase text-slate-600 group-hover:text-indigo-600 transition">
243:                                         <span class="bg-purple-50 text-purple-600 p-2 rounded-xl mr-3 text-base shadow-sm">🌟</span> Hero Banner
244:                                     </span>
245:                                     <svg id="arrow-acc-hero" class="w-4 h-4 text-slate-400 group-hover:text-indigo-600 transition-transform duration-200" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2.5" d="M19 9l-7 7-7-7"></path></svg>
246:                                 </button>
247:                                 <div id="acc-hero" class="accordion-content hidden pt-4 space-y-4">
248:                                     <div>
249:                                         <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Background Layout Type</label>
250:                                         <select name="hero_layout_type" onchange="toggleHeroFields()" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-xs font-bold text-slate-700 outline-none input-premium">
251:                                             <option value="color" {{ ($settings->hero_layout_type ?? '') == 'color' ? 'selected' : '' }}>Solid Background Color</option>
252:                                             <option value="image" {{ ($settings->hero_layout_type ?? '') == 'image' ? 'selected' : '' }}>Full Image Background</option>
253:                                             <option value="custom_code" {{ ($settings->hero_layout_type ?? '') == 'custom_code' ? 'selected' : '' }}>Custom Banner Code (HTML)</option>
254:                                         </select>
255:                                     </div>
256: 
257:                                     <!-- Block for Text/Title (Applicable for Color and Image backgrounds) -->
258:                                     <div id="hero-text-controls" class="space-y-4">
259:                                         <div>
260:                                             <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Main Title</label>
261:                                             <input type="text" name="hero_title" value="{{ $settings->hero_title }}" placeholder="Welcome to Our Store!" class="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-semibold input-premium outline-none">
262:                                         </div>
263:                                         <div>
264:                                             <label class="block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2">Subtitle</label>
